arrayref v0.3.9
arrayvec v0.7.8
atomic-waker v1.1.2
base64 v0.22.1
bit-set v0.8.0
bit-vec v0.8.0
bitflags v1.3.2
bitflags v2.13.0
block v0.1.6
block2 v0.5.1
bytemuck v1.25.0
bytemuck_derive v1.10.2 (proc-macro)
bytes v1.12.1
cfg-if v1.0.4
clipboard_macos v0.1.1
codespan-reporting v0.12.0
core_maths v0.1.1
core-foundation v0.10.1
core-foundation v0.9.4
core-foundation-sys v0.8.7
core-graphics v0.23.2
core-graphics-types v0.1.3
core-graphics-types v0.2.0
cosmic-text v0.15.0
cryoglyph v0.1.0
cursor-icon v1.2.0
dispatch v0.2.0
displaydoc v0.2.6 (proc-macro)
document-features v0.2.12 (proc-macro)
dpi v0.1.2
equivalent v1.0.2
etagere v0.2.15
euclid v0.22.14
foldhash v0.2.0
font-types v0.10.1
font-types v0.11.3
fontdb v0.23.0
foreign-types v0.5.0
foreign-types-macros v0.2.3 (proc-macro)
foreign-types-shared v0.3.1
form_urlencoded v1.2.2
futures v0.3.32
futures-channel v0.3.32
futures-core v0.3.32
futures-executor v0.3.32
futures-io v0.3.32
futures-macro v0.3.32 (proc-macro)
futures-sink v0.3.32
futures-task v0.3.32
futures-util v0.3.32
glam v0.25.0
guillotiere v0.6.2
half v2.7.1
harfrust v0.3.2
hashbrown v0.16.1
hashbrown v0.17.1
hexf-parse v0.2.1
http v1.4.2
http-body v1.0.1
http-body-util v0.1.3
httparse v1.10.1
hyper v1.10.1
hyper-util v0.1.20
iced v0.14.0
iced_core v0.14.0
iced_debug v0.14.0
iced_futures v0.14.0
iced_graphics v0.14.0
iced_program v0.14.0
iced_renderer v0.14.0
iced_runtime v0.14.0
iced_tiny_skia v0.14.0
iced_wgpu v0.14.0
iced_widget v0.14.2
iced_winit v0.14.0
iced-fetch v0.1.0 (/Users/mpl4/Desktop/workspace/self_learning/rust/gui-ecosystem-research/apps/iced-fetch)
icu_collections v2.2.0
icu_locale_core v2.2.0
icu_normalizer v2.2.0
icu_normalizer_data v2.2.0
icu_properties v2.2.0
icu_properties_data v2.2.0
icu_provider v2.2.0
idna v1.1.0
idna_adapter v1.2.2
indexmap v2.14.0
ipnet v2.12.0
itoa v1.0.18
kurbo v0.10.4
libc v0.2.186
libm v0.2.16
lilt v0.8.1
linebender_resource_handle v0.1.1
litemap v0.8.2
litrs v1.0.0
lock_api v0.4.14
log v0.4.33
lru v0.16.4
malloc_buf v0.0.6
memchr v2.8.3
memmap2 v0.9.11
metal v0.32.0
mio v1.2.1
naga v27.0.3
num-traits v0.2.19
objc v0.2.7
objc-sys v0.3.5
objc2 v0.5.2
objc2 v0.6.4
objc2-app-kit v0.2.2
objc2-core-foundation v0.3.2
objc2-core-graphics v0.3.2
objc2-encode v4.1.0
objc2-foundation v0.2.2
objc2-foundation v0.3.2
objc2-quartz-core v0.3.2
once_cell v1.21.4
parking_lot v0.12.5
parking_lot_core v0.9.12
paste v1.0.15 (proc-macro)
percent-encoding v2.3.2
pin-project-lite v0.2.17
potential_utf v0.1.5
proc-macro2 v1.0.106
profiling v1.0.18
quote v1.0.46
rangemap v1.7.1
raw-window-handle v0.6.2
read-fonts v0.35.0
read-fonts v0.39.2
reqwest v0.12.24
rustc-hash v1.1.0
rustc-hash v2.1.3
ryu v1.0.23
scopeguard v1.2.0
self_cell v1.2.2
serde v1.0.228
serde_core v1.0.228
serde_derive v1.0.228 (proc-macro)
serde_json v1.0.150
serde_urlencoded v0.7.1
sipper v0.1.0
skrifa v0.37.0
skrifa v0.42.1
slab v0.4.12
slotmap v1.1.1
smallvec v1.15.2
smol_str v0.2.2
socket2 v0.6.4
softbuffer v0.4.8
stable_deref_trait v1.2.1
static_assertions v1.1.0
strict-num v0.1.1
svg_fmt v0.4.5
swash v0.2.9
syn v2.0.118
sync_wrapper v1.0.2
synstructure v0.13.2
sys-locale v0.3.2
thiserror v2.0.18
thiserror-impl v2.0.18 (proc-macro)
tiny-skia v0.11.4
tiny-skia-path v0.11.4
tinystr v0.8.3
tinyvec v1.11.0
tinyvec_macros v0.1.1
tokio v1.52.3
tokio-util v0.7.18
tower v0.5.3
tower-http v0.6.11
tower-layer v0.3.3
tower-service v0.3.3
tracing v0.1.44
tracing-attributes v0.1.31 (proc-macro)
tracing-core v0.1.36
try-lock v0.2.5
ttf-parser v0.25.1
unicode-bidi v0.3.18
unicode-ident v1.0.24
unicode-linebreak v0.1.5
unicode-script v0.5.8
unicode-segmentation v1.13.3
unicode-width v0.2.2
url v2.5.8
utf8_iter v1.0.4
want v0.3.1
web-time v1.1.0
wgpu v27.0.1
wgpu-core v27.0.3
wgpu-core-deps-apple v27.0.0
wgpu-hal v27.0.4
wgpu-types v27.0.1
window_clipboard v0.5.1
winit v0.30.13
writeable v0.6.3
yazi v0.2.1
yoke v0.8.3
yoke-derive v0.8.2 (proc-macro)
zeno v0.3.3
zerocopy v0.8.54
zerocopy-derive v0.8.54 (proc-macro)
zerofrom v0.1.8
zerofrom-derive v0.1.7 (proc-macro)
zerotrie v0.2.4
zerovec v0.11.6
zerovec-derive v0.11.3 (proc-macro)
zmij v1.0.21
