accesskit v0.24.1
accesskit_consumer v0.38.0
accesskit_macos v0.26.3
accesskit_winit v0.32.2
allocator-api2 v0.2.21
atomic-waker v1.1.2
base64 v0.22.1
bitflags v1.3.2
bitflags v2.13.1
block2 v0.5.1
byteorder v1.5.0
bytes v1.12.1
caseless v0.2.2
cfg-if v1.0.4
cgl v0.3.2
chrono v0.4.45
comrak v0.51.0
copypasta v0.10.2
core-foundation v0.9.4
core-foundation-sys v0.8.7
core-graphics v0.23.2
core-graphics-types v0.1.3
cssparser v0.35.0
cssparser-color v0.3.0
cssparser-macros v0.6.1 (proc-macro)
cursor-icon v1.2.0
derive_more v2.1.1
derive_more-impl v2.1.1 (proc-macro)
dispatch v0.2.0
dispatch2 v0.3.1
displaydoc v0.2.7 (proc-macro)
dpi v0.1.2
dtoa v1.0.11
dtoa-short v0.3.5
equivalent v1.0.2
finl_unicode v1.4.0
fluent-bundle v0.15.3
fluent-langneg v0.13.1
fluent-syntax v0.11.1
foldhash v0.2.0
foreign-types v0.5.0
foreign-types-macros v0.2.4 (proc-macro)
foreign-types-shared v0.3.1
form_urlencoded v1.2.2
futures-channel v0.3.33
futures-core v0.3.33
futures-sink v0.3.33
futures-task v0.3.33
futures-util v0.3.33
fxhash v0.2.1
gl v0.14.0
glutin v0.32.3
glutin-winit v0.5.0
hashbrown v0.16.1
hashbrown v0.17.1
http v1.5.0
http-body v1.1.0
http-body-util v0.1.4
httparse v1.10.1
hyper v1.11.0
hyper-util v0.1.20
iana-time-zone v0.1.65
icu_collections v2.2.0
icu_locale_core v2.2.0
icu_normalizer v2.2.0
icu_normalizer_data v2.2.0
icu_properties v2.2.0
icu_properties_data v2.2.0
icu_provider v2.2.0
idna v1.1.0
idna_adapter v1.2.2
indexmap v2.14.0
intl_pluralrules v7.0.2
intl-memoizer v0.5.3
ipnet v2.12.1
itoa v1.0.18
jetscii v0.5.3
keyboard-types v0.7.0
libc v0.2.189
libloading v0.8.9
litemap v0.8.2
lock_api v0.4.14
log v0.4.33
memchr v2.8.3
mio v1.2.2
morphorm v0.8.0
new_debug_unreachable v1.0.6
num-traits v0.2.19
objc-sys v0.3.5
objc2 v0.5.2
objc2 v0.6.4
objc2-app-kit v0.2.2
objc2-app-kit v0.3.2
objc2-core-foundation v0.3.2
objc2-encode v4.1.0
objc2-foundation v0.2.2
objc2-foundation v0.3.2
once_cell v1.21.4
open v5.4.0
parking_lot v0.12.5
parking_lot_core v0.9.12
percent-encoding v2.3.2
phf v0.11.3
phf v0.13.1
phf_generator v0.11.3
phf_macros v0.11.3 (proc-macro)
phf_shared v0.11.3
phf_shared v0.13.1
pin-project-lite v0.2.17
potential_utf v0.1.5
precomputed-hash v0.1.1
proc-macro-hack v0.5.20+deprecated (proc-macro)
proc-macro2 v1.0.107
qfilter v0.2.5
quote v1.0.47
rand v0.8.7
rand_core v0.6.4
raw-window-handle v0.6.2
reqwest v0.12.24
rustc-hash v1.1.0
rustc-hash v2.1.3
ryu v1.0.23
scopeguard v1.2.0
selectors v0.32.0
self_cell v0.10.3
self_cell v1.3.0
serde v1.0.229
serde_core v1.0.229
serde_derive v1.0.229 (proc-macro)
serde_json v1.0.151
serde_urlencoded v0.7.1
servo_arc v0.4.3
siphasher v1.0.3
skia-bindings v0.93.1
skia-safe v0.93.1
skia-svg-macros v0.1.0 (proc-macro)
slab v0.4.12
smallvec v1.15.2
smol_str v0.2.2
socket2 v0.6.5
stable_deref_trait v1.2.1
syn v2.0.119
syn v3.0.3
sync_wrapper v1.0.2
synstructure v0.13.2
sys-locale v0.3.2
thiserror v1.0.69
thiserror-impl v1.0.69 (proc-macro)
tinystr v0.8.3
tinyvec v1.12.0
tinyvec_macros v0.1.1
tokio v1.53.1
tokio-macros v2.7.2 (proc-macro)
tokio-util v0.7.19
tower v0.5.3
tower-http v0.6.11
tower-layer v0.3.3
tower-service v0.3.3
tracing v0.1.44
tracing-core v0.1.36
try-lock v0.2.5
type-map v0.5.1
typed-arena v2.0.2
unic-langid v0.9.6
unic-langid-impl v0.9.6
unic-langid-macros v0.9.6
unic-langid-macros-impl v0.9.6 (proc-macro)
unicode-bidi v0.3.18
unicode-ident v1.0.24
unicode-normalization v0.1.25
unicode-segmentation v1.13.3
url v2.5.8
utf8_iter v1.0.4
uuid v1.24.0
vizia v0.4.0
vizia_core v0.4.0
vizia_id v0.4.0
vizia_input v0.4.0
vizia_reactive v0.4.0
vizia_storage v0.4.0
vizia_style v0.4.0
vizia_window v0.4.0
vizia_winit v0.4.0
vizia-fetch v0.1.0 (/Users/mpl4/Desktop/workspace/self_learning/rust/gui-ecosystem-research/apps/vizia-fetch)
want v0.3.1
web-time v1.1.0
winit v0.30.13
writeable v0.6.3
xxhash-rust v0.8.18
yoke v0.8.3
yoke-derive v0.8.2 (proc-macro)
zerofrom v0.1.8
zerofrom-derive v0.1.7 (proc-macro)
zerotrie v0.2.4
zerovec v0.11.6
zerovec-derive v0.11.3 (proc-macro)
zmij v1.0.23
