accesskit v0.24.1
accesskit_consumer v0.37.0
accesskit_macos v0.26.2
accesskit_winit v0.33.1
adler2 v2.0.1
aligned v0.4.3
aligned-vec v0.6.4
allocator-api2 v0.2.21
annotate-snippets v0.12.16
anstyle v1.0.14
anyhow v1.0.103
arg_enum_proc_macro v0.3.4 (proc-macro)
arrayref v0.3.9
arrayvec v0.7.8
as-slice v0.2.1
auto_enums v0.8.9 (proc-macro)
av-scenechange v0.14.1
av1-grain v0.2.5
avif-serialize v0.8.9
base64 v0.22.1
bit_field v0.10.3
bitflags v1.3.2
bitflags v2.13.0
bitstream-io v4.10.0
block2 v0.5.1
block2 v0.6.2
by_address v1.2.1
bytemuck v1.25.0
bytemuck_derive v1.10.2 (proc-macro)
byteorder-lite v0.1.0
cfg-if v1.0.4
cgl v0.3.2
chrono v0.4.45
clru v0.6.3
color_quant v1.1.0
const-field-offset v0.2.0
const-field-offset-macro v0.2.0 (proc-macro)
convert_case v0.10.0
copypasta v0.10.2
core_maths v0.1.1
core-foundation v0.10.1
core-foundation v0.9.4
core-foundation-sys v0.8.7
core-graphics v0.23.2
core-graphics-types v0.1.3
countme v3.0.1
crc32fast v1.5.0
critical-section v1.2.0
crossbeam-channel v0.5.16
crossbeam-deque v0.8.7
crossbeam-epoch v0.9.20
crossbeam-utils v0.8.22
cursor-icon v1.2.0
data-url v0.3.2
derive_more v2.1.1
derive_more-impl v2.1.1 (proc-macro)
derive_utils v0.15.1
dispatch v0.2.0
dispatch2 v0.3.1
displaydoc v0.2.6 (proc-macro)
dpi v0.1.2
either v1.16.0
equator v0.4.2
equator-macro v0.4.2 (proc-macro)
equivalent v1.0.2
euclid v0.22.14
exr v1.74.1
fax v0.2.7
fdeflate v0.3.7
femtovg v0.25.1
field-offset v0.3.6
fixed_decimal v0.7.2
flate2 v1.1.9
float-cmp v0.9.0
fnv v1.0.7
foldhash v0.2.0
font-types v0.11.3
fontdb v0.23.0
fontique v0.10.0
foreign-types v0.5.0
foreign-types-macros v0.2.3 (proc-macro)
foreign-types-shared v0.3.1
form_urlencoded v1.2.2
getopts v0.2.24
gif v0.14.2
glow v0.17.0
glutin v0.32.3
glutin-winit v0.5.0
half v2.7.1
harfrust v0.8.4
hashbrown v0.14.5
hashbrown v0.16.1
hashbrown v0.17.1
heck v0.5.0
htmlparser v0.2.1
i-slint-backend-selector v1.17.1
i-slint-backend-winit v1.17.1
i-slint-common v1.17.1
i-slint-compiler v1.17.1
i-slint-core v1.17.1
i-slint-core-macros v1.17.1 (proc-macro)
i-slint-renderer-femtovg v1.17.1
i-slint-renderer-software v1.17.1
iana-time-zone v0.1.65
icu_collections v2.2.0
icu_decimal v2.2.0
icu_decimal_data v2.2.0
icu_locale v2.2.0
icu_locale_core v2.2.0
icu_locale_data v2.2.0
icu_normalizer v2.2.0
icu_normalizer_data v2.2.0
icu_properties v2.2.0
icu_properties_data v2.2.0
icu_provider v2.2.0
icu_segmenter v2.2.0
icu_segmenter_data v2.2.0
idna v1.1.0
idna_adapter v1.2.2
image v0.25.10
image-webp v0.2.4
imagesize v0.14.0
imgref v1.12.2
indexmap v2.14.0
integer-sqrt v0.1.5
itertools v0.14.0
itoa v1.0.18
keyboard-types v0.7.0
kurbo v0.13.1
lazy_static v1.5.0
lebe v0.5.3
libc v0.2.186
libloading v0.8.9
libm v0.2.16
linebender_resource_handle v0.1.1
linked_hash_set v0.1.6
linked-hash-map v0.5.6
litemap v0.8.2
log v0.4.33
loop9 v0.1.5
lyon_algorithms v1.0.20
lyon_extra v1.1.0
lyon_geom v1.0.19
lyon_path v1.0.19
maybe-rayon v0.1.1
memchr v2.8.3
memmap2 v0.9.11
memoffset v0.9.1
miniz_oxide v0.8.9
moxcms v0.8.1
muda v0.19.3
natord v1.0.9
new_debug_unreachable v1.0.6
no_std_io2 v0.9.4
nom v8.0.0
noop_proc_macro v0.3.0 (proc-macro)
num_enum v0.7.6
num_enum_derive v0.7.6 (proc-macro)
num-bigint v0.4.8
num-complex v0.4.6
num-derive v0.4.2 (proc-macro)
num-integer v0.1.46
num-rational v0.4.2
num-traits v0.2.19
objc-sys v0.3.5
objc2 v0.5.2
objc2 v0.6.4
objc2-app-kit v0.2.2
objc2-app-kit v0.3.2
objc2-cloud-kit v0.3.2
objc2-core-data v0.3.2
objc2-core-foundation v0.3.2
objc2-core-graphics v0.3.2
objc2-core-image v0.3.2
objc2-core-text v0.3.2
objc2-core-video v0.3.2
objc2-encode v4.1.0
objc2-foundation v0.2.2
objc2-foundation v0.3.2
objc2-quartz-core v0.3.2
once_cell v1.21.4
parlance v0.1.0
parley v0.10.0
parley_data v0.10.0
paste v1.0.15 (proc-macro)
pastey v0.1.1 (proc-macro)
percent-encoding v2.3.2
pico-args v0.5.0
pin-project v1.1.13
