accesskit v0.24.1
accesskit_consumer v0.37.0
accesskit_macos v0.26.2
accesskit_winit v0.32.2
adler2 v2.0.1
ahash v0.8.12
arboard v3.6.1
arrayvec v0.7.8
bit-set v0.9.1
bit-vec v0.9.1
bitflags v1.3.2
bitflags v2.13.0
block2 v0.5.1
block2 v0.6.2
bytemuck v1.25.0
bytemuck_derive v1.10.2 (proc-macro)
byteorder-lite v0.1.0
cfg-if v1.0.4
codespan-reporting v0.13.1
color v0.3.3
core-foundation v0.10.1
core-foundation v0.9.4
core-foundation-sys v0.8.7
core-graphics v0.23.2
core-graphics-types v0.1.3
crc32fast v1.5.0
cursor-icon v1.2.0
dispatch v0.2.0
displaydoc v0.2.6 (proc-macro)
document-features v0.2.12 (proc-macro)
dpi v0.1.2
ecolor v0.35.0
eframe v0.35.0
egui v0.35.0
egui-babel v0.1.0 (/Users/mpl4/Desktop/workspace/self_learning/rust/gui-ecosystem-research/apps/egui-babel)
egui-wgpu v0.35.0
egui-winit v0.35.0
either v1.16.0
emath v0.35.0
epaint v0.35.0
epaint_default_fonts v0.35.0
equivalent v1.0.2
euclid v0.22.14
fax v0.2.7
fdeflate v0.3.7
fearless_simd v0.4.1
flate2 v1.1.9
foldhash v0.2.0
font-types v0.11.3
foreign-types v0.5.0
foreign-types-macros v0.2.3 (proc-macro)
foreign-types-shared v0.3.1
form_urlencoded v1.2.2
guillotiere v0.7.0
half v2.7.1
harfrust v0.7.0
hashbrown v0.16.1
hashbrown v0.17.1
hexf-parse v0.2.1
icu_collections v2.2.0
icu_locale_core v2.2.0
icu_normalizer v2.2.0
icu_normalizer_data v2.2.0
icu_properties v2.2.0
icu_properties_data v2.2.0
icu_provider v2.2.0
idna v1.1.0
idna_adapter v1.2.2
image v0.25.10
indexmap v2.14.0
itertools v0.14.0
kurbo v0.13.1
libc v0.2.186
libm v0.2.16
linebender_resource_handle v0.1.1
litemap v0.8.2
litrs v1.0.0
lock_api v0.4.14
log v0.4.33
miniz_oxide v0.8.9
moxcms v0.8.1
naga v29.0.4
nohash-hasher v0.2.0
num-traits v0.2.19
objc-sys v0.3.5
objc2 v0.5.2
objc2 v0.6.4
objc2-app-kit v0.2.2
objc2-app-kit v0.3.2
objc2-core-foundation v0.3.2
objc2-core-graphics v0.3.2
objc2-encode v4.1.0
objc2-foundation v0.2.2
objc2-foundation v0.3.2
objc2-metal v0.3.2
objc2-quartz-core v0.3.2
once_cell v1.21.4
parking_lot v0.12.5
parking_lot_core v0.9.12
peniko v0.6.1
percent-encoding v2.3.2
pin-project-lite v0.2.17
png v0.18.1
pollster v0.4.0
polycool v0.4.0
potential_utf v0.1.5
proc-macro2 v1.0.106
profiling v1.0.18
pxfm v0.1.30
quick-error v2.0.1
quote v1.0.46
raw-window-handle v0.6.2
raw-window-metal v1.1.0
read-fonts v0.39.2
rustc-hash v1.1.0
rustc-hash v2.1.3
scopeguard v1.2.0
self_cell v1.2.2
simd-adler32 v0.3.9
skrifa v0.42.1
smallvec v1.15.2
smol_str v0.2.2
stable_deref_trait v1.2.1
static_assertions v1.1.0
syn v2.0.118
synstructure v0.13.2
thiserror v2.0.18
thiserror-impl v2.0.18 (proc-macro)
tiff v0.11.3
tinystr v0.8.3
tracing v0.1.44
tracing-core v0.1.36
type-map v0.5.1
unicode-general-category v1.1.0
unicode-ident v1.0.24
unicode-segmentation v1.13.3
unicode-width v0.2.2
url v2.5.8
utf8_iter v1.0.4
uuid v1.23.4
vello_common v0.0.9
vello_cpu v0.0.9
web-time v1.1.0
webbrowser v1.2.1
weezl v0.1.12
wgpu v29.0.4
wgpu-core v29.0.4
wgpu-core-deps-apple v29.0.4
wgpu-hal v29.0.4
wgpu-naga-bridge v29.0.4
wgpu-types v29.0.4
winit v0.30.13
writeable v0.6.3
yoke v0.8.3
yoke-derive v0.8.2 (proc-macro)
zerocopy v0.8.54
zerocopy-derive v0.8.54 (proc-macro)
zerofrom v0.1.8
zerofrom-derive v0.1.7 (proc-macro)
zerotrie v0.2.4
zerovec v0.11.6
zerovec-derive v0.11.3 (proc-macro)
zune-core v0.5.1
zune-jpeg v0.5.15
