  0.00s  INFO Bundling project...
  0.67s  INFO Compiled [  1/252]: cfg_if
  0.67s  INFO Compiled [  2/252]: unicode_ident
  0.70s  INFO Compiled [  3/252]: siphasher
  0.70s  INFO Compiled [  4/252]: rand_core
  0.74s  INFO Compiled [  5/252]: log
  0.79s  INFO Compiled [  6/252]: bitflags
  0.79s  INFO Compiled [  7/252]: build-script-build
  0.79s  INFO Compiled [  8/252]: build-script-build
  0.80s  INFO Compiled [  9/252]: smallvec
  0.80s  INFO Compiled [ 10/252]: build-script-build
  0.81s  INFO Compiled [ 11/252]: build-script-build
  0.81s  INFO Compiled [ 12/252]: phf_shared
  0.83s  INFO Compiled [ 13/252]: cfg_aliases
  0.83s  INFO Compiled [ 14/252]: memchr
  0.84s  INFO Compiled [ 15/252]: build-script-build
  0.88s  INFO Compiled [ 16/252]: build-script-build
  0.89s  INFO Compiled [ 17/252]: bitflags
  0.89s  INFO Compiled [ 18/252]: glob
  0.90s  INFO Compiled [ 19/252]: rand
  0.94s  INFO Compiled [ 20/252]: build-script-build
  0.96s  INFO Compiled [ 22/252]: siphasher
  0.97s  INFO Compiled [ 23/252]: phf_generator
  0.97s  INFO Compiled [ 24/252]: build-script-build
  0.98s  INFO Compiled [ 25/252]: objc2_encode
  0.99s  INFO Compiled [ 26/252]: objc_sys
  1.01s  INFO Compiled [ 27/252]: build-script-build
  1.09s  INFO Compiled [ 28/252]: build-script-build
  1.16s  INFO Compiled [ 30/252]: core_foundation_sys
  1.21s  INFO Compiled [ 31/252]: build-script-build
  1.25s  INFO Compiled [ 33/252]: minimal_lexical
  1.50s  INFO Compiled [ 35/252]: aho_corasick
  1.55s  INFO Compiled [ 38/252]: objc2
  1.63s  INFO Compiled [ 39/252]: block2
  1.72s  INFO Compiled [ 40/252]: proc_macro2
  1.72s  INFO Compiled [ 41/252]: quote
  1.73s  INFO Compiled [ 42/252]: libc
  1.75s  INFO Compiled [ 43/252]: libc
  1.78s  INFO Compiled [ 44/252]: errno
  1.82s  INFO Compiled [ 46/252]: nom
  1.84s  INFO Compiled [ 47/252]: libloading
  1.93s  INFO Compiled [ 49/252]: build-script-build
  1.99s  INFO Compiled [ 50/252]: dispatch
  2.01s  INFO Compiled [ 51/252]: serde_core
  2.05s  INFO Compiled [ 52/252]: simd_adler32
  2.06s  INFO Compiled [ 53/252]: proc_macro_hack
  2.06s  INFO Compiled [ 54/252]: build-script-build
  2.08s  INFO Compiled [ 55/252]: either
  2.09s  INFO Compiled [ 56/252]: adler2
  2.18s  INFO Compiled [ 58/252]: regex_syntax
  2.18s  INFO Compiled [ 60/252]: build-script-build
  2.20s  INFO Compiled [ 61/252]: winnow
  2.29s  INFO Compiled [ 62/252]: toml_datetime
  2.36s  INFO Compiled [ 64/252]: miniz_oxide
  2.42s  INFO Compiled [ 65/252]: serde_spanned
  2.46s  INFO Compiled [ 66/252]: zmij
  2.47s  INFO Compiled [ 68/252]: itertools
  2.47s  INFO Compiled [ 69/252]: toml_parser
  2.53s  INFO Compiled [ 70/252]: crc32fast
  2.55s  INFO Compiled [ 71/252]: filetime
  2.59s  INFO Compiled [ 72/252]: rustc_hash
  2.62s  INFO Compiled [ 74/252]: rustix
  2.64s  INFO Compiled [ 75/252]: rustc_hash
  2.64s  INFO Compiled [ 76/252]: xattr
  2.67s  INFO Compiled [ 77/252]: cfg_if
  2.69s  INFO Compiled [ 78/252]: toml_writer
  2.73s  INFO Compiled [ 79/252]: find_msvc_tools
  2.75s  INFO Compiled [ 81/252]: shlex
  2.77s  INFO Compiled [ 82/252]: shlex
  2.80s  INFO Compiled [ 83/252]: itoa
  2.82s  INFO Compiled [ 84/252]: cexpr
  2.87s  INFO Compiled [ 85/252]: regex
  2.98s  INFO Compiled [ 87/252]: phf_shared
  3.01s  INFO Compiled [ 88/252]: flate2
  3.13s  INFO Compiled [ 89/252]: phf_shared
  3.23s  INFO Compiled [ 90/252]: tar
  3.28s  INFO Compiled [ 91/252]: regex_automata
  3.29s  INFO Compiled [ 92/252]: dtoa
  3.31s  INFO Compiled [ 93/252]: build-script-build
  3.32s  INFO Compiled [ 94/252]: equivalent
  3.34s  INFO Compiled [ 95/252]: syn
  3.40s  INFO Compiled [ 96/252]: fastrand
  3.41s  INFO Compiled [ 97/252]: heck
  3.42s  INFO Compiled [ 98/252]: serde_json
  3.47s  INFO Compiled [ 99/252]: toml
  3.48s  INFO Compiled [100/252]: cc
  3.51s  INFO Compiled [101/252]: phf_generator
  3.56s  INFO Compiled [102/252]: pkg_config
  3.56s  INFO Compiled [103/252]: dtoa_short
  3.61s  INFO Compiled [104/252]: phf_codegen
  3.61s  INFO Compiled [105/252]: prettyplease
  3.65s  INFO Compiled [106/252]: foreign_types_shared
  3.71s  INFO Compiled [107/252]: foldhash
  3.72s  INFO Compiled [108/252]: foreign_types_macros
  3.76s  INFO Compiled [109/252]: bitflags
  3.78s  INFO Compiled [111/252]: core_foundation
  3.81s  INFO Compiled [112/252]: displaydoc
  3.81s  INFO Compiled [113/252]: build-script-build
  3.83s  INFO Compiled [114/252]: build-script-build
  3.86s  INFO Compiled [115/252]: tinyvec_macros
  3.87s  INFO Compiled [116/252]: objc2
  3.90s  INFO Compiled [117/252]: itoa
  3.92s  INFO Compiled [118/252]: syn
  3.98s  INFO Compiled [119/252]: autocfg
  3.98s  INFO Compiled [120/252]: allocator_api2
  4.01s  INFO Compiled [121/252]: uuid
  4.10s  INFO Compiled [122/252]: tinyvec
  4.11s  INFO Compiled [123/252]: build-script-build
  4.20s  INFO Compiled [124/252]: tinystr
  4.20s  INFO Compiled [125/252]: tinystr
  4.21s  INFO Compiled [126/252]: cssparser_macros
  4.26s  INFO Compiled [127/252]: accesskit
  4.26s  INFO Compiled [128/252]: clang_sys
  4.28s  INFO Compiled [129/252]: phf_macros
  4.34s  INFO Compiled [131/252]: khronos_api
  4.34s  INFO Compiled [132/252]: unic_langid_impl
  4.35s  INFO Compiled [133/252]: core_graphics_types
  4.42s  INFO Compiled [134/252]: hashbrown
  4.47s  INFO Compiled [135/252]: phf_codegen
  4.57s  INFO Compiled [137/252]: build-script-build
  4.66s  INFO Compiled [138/252]: derive_more_impl
  4.68s  INFO Compiled [139/252]: build-script-build
  4.70s  INFO Compiled [140/252]: scopeguard
  4.70s  INFO Compiled [141/252]: raw_window_handle
  4.72s  INFO Compiled [142/252]: stable_deref_trait
  4.76s  INFO Compiled [143/252]: pin_project_lite
  4.77s  INFO Compiled [144/252]: unic_langid_impl
  4.78s  INFO Compiled [145/252]: entities
  4.79s  INFO Compiled [146/252]: phf
  4.82s  INFO Compiled [147/252]: vizia_id
  4.84s  INFO Compiled [148/252]: thiserror_impl
