
--- stderr ---
   Compiling windows-link v0.2.1
   Compiling itoa v1.0.18
   Compiling proc-macro2 v1.0.106
   Compiling bytes v1.12.1
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling pin-project-lite v0.2.17
   Compiling parking_lot_core v0.9.12
   Compiling futures-core v0.3.32
   Compiling smallvec v1.15.2
   Compiling scopeguard v1.2.0
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling httparse v1.10.1
   Compiling once_cell v1.21.4
   Compiling serde v1.0.228
   Compiling log v0.4.33
   Compiling tower-service v0.3.3
   Compiling zmij v1.0.21
   Compiling httpdate v1.0.3
   Compiling percent-encoding v2.3.2
   Compiling atomic-waker v1.1.2
   Compiling sync_wrapper v1.0.2
   Compiling slab v0.4.12
   Compiling windows-sys v0.61.2
   Compiling lock_api v0.4.14
   Compiling tower-layer v0.3.3
   Compiling futures-task v0.3.32
   Compiling futures-channel v0.3.32
   Compiling serde_json v1.0.150
   Compiling memchr v2.8.3
   Compiling ryu v1.0.23
   Compiling mime v0.3.17
   Compiling tracing-core v0.1.36
   Compiling form_urlencoded v1.2.2
   Compiling futures-util v0.3.32
   Compiling matchit v0.8.4
   Compiling http v1.4.2
   Compiling tracing v0.1.44
   Compiling parking_lot v0.12.5
   Compiling syn v2.0.118
   Compiling http-body v1.0.1
   Compiling http-body-util v0.1.3
   Compiling axum-core v0.5.6
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling serde_path_to_error v0.1.20
   Compiling serde_urlencoded v0.7.1
   Compiling tokio-macros v2.7.0
   Compiling tokio v1.52.3
   Compiling hyper v1.10.1
   Compiling tower v0.5.3
   Compiling hyper-util v0.1.20
   Compiling axum v0.8.9
   Compiling fetcher-server v0.1.0 (C:\Users\M.Pertsev\Desktop\workspace\OSS\rust-gui-desktop-ecosystem-state\tools\fetcher-server)
    Finished `release` profile [optimized] target(s) in 16.17s
