accesskit v0.24.1
accesskit_consumer v0.38.0
accesskit_macos v0.26.3
accesskit_winit v0.33.2
adler2 v2.0.1
aligned v0.4.3
aligned-vec v0.6.4
anyhow v1.0.104
arg_enum_proc_macro v0.3.4 (proc-macro)
arrayvec v0.7.8
as-slice v0.2.1
async-channel v2.5.0
async-io v2.6.0
async-lock v3.4.2
async-task v4.7.1
async-watch v0.3.1
atomic-waker v1.1.2
av-scenechange v0.14.1
av1-grain v0.2.5
avif-serialize v0.8.9
base64 v0.22.1
beul v1.0.0
bit_field v0.10.3
bitflags v1.3.2
bitflags v2.13.1
bitstream-io v4.10.0
block2 v0.5.1
block2 v0.6.2
blocking v1.6.2
bytemuck v1.25.2
byteorder-lite v0.1.0
bytes v1.12.1
cfg-if v1.0.4
color_quant v1.1.0
concurrent-queue v2.5.0
copypasta v0.10.2
core-foundation v0.9.4
core-foundation-sys v0.8.7
core-graphics v0.23.2
core-graphics-types v0.1.3
crc32fast v1.5.0
crossbeam-deque v0.8.7
crossbeam-epoch v0.9.20
crossbeam-utils v0.8.22
cursor-icon v1.2.0
dispatch v0.2.0
dispatch2 v0.3.1
displaydoc v0.2.7 (proc-macro)
dpi v0.1.2
easer v0.3.0
either v1.17.0
equator v0.4.2
equator-macro v0.4.2 (proc-macro)
errno v0.3.14
euclid v0.22.14
event-listener v2.5.3
event-listener v5.4.2
event-listener-strategy v0.5.4
exr v1.74.2
fastrand v2.5.0
fax v0.2.7
fdeflate v0.3.7
flate2 v1.1.9
foldhash v0.2.0
foreign-types v0.5.0
foreign-types-macros v0.2.4 (proc-macro)
foreign-types-shared v0.3.1
form_urlencoded v1.2.2
freya v0.4.0
freya-animation v0.4.1
freya-clipboard v0.4.2
freya-components v0.4.1
freya-core v0.4.1
freya-edit v0.4.1
freya-engine v0.4.1
freya-fetch v0.1.0 (/Users/mpl4/Desktop/workspace/self_learning/rust/gui-ecosystem-research/apps/freya-fetch)
freya-performance-plugin v0.4.1
freya-sdk v0.4.1
freya-skia-bindings v0.98.1
freya-skia-safe v0.98.1
freya-skia-svg-macros v0.1.0 (proc-macro)
freya-winit v0.4.1
futures-channel v0.3.33
futures-core v0.3.33
futures-io v0.3.33
futures-lite v2.6.1
futures-macro v0.3.33 (proc-macro)
futures-sink v0.3.33
futures-task v0.3.33
futures-util v0.3.33
generational-box v0.7.10
gif v0.14.2
half v2.7.1
hashbrown v0.16.1
hotpath v0.15.1
hotpath-macros v0.15.1 (proc-macro)
http v1.5.0
http-body v1.1.0
http-body-util v0.1.4
httparse v1.10.1
hyper v1.11.0
hyper-util v0.1.20
icu_collections v2.2.0
icu_locale_core v2.2.0
icu_normalizer v2.2.0
icu_normalizer_data v2.2.0
icu_properties v2.2.0
icu_properties_data v2.2.0
icu_provider v2.2.0
idna v1.1.0
idna_adapter v1.2.2
image v0.25.10
image-webp v0.2.4
imgref v1.12.2
ipnet v2.12.1
itertools v0.14.0
itoa v1.0.18
keyboard-types v0.8.3
lebe v0.5.3
libc v0.2.189
libm v0.2.16
litemap v0.8.2
lock_api v0.4.14
log v0.4.33
