accesskit v0.21.1
accesskit_consumer v0.31.0
accesskit_macos v0.22.2
accesskit_winit v0.29.2
adler2 v2.0.1
allocator-api2 v0.2.21
anymap3 v1.1.0
anymore v1.0.0
arboard v3.6.1
arrayvec v0.7.8
bit-set v0.8.0
bit-vec v0.8.0
bitflags v1.3.2
bitflags v2.13.0
block v0.1.6
block2 v0.5.1
block2 v0.6.2
bytemuck v1.25.0
bytemuck_derive v1.10.2 (proc-macro)
byteorder-lite v0.1.0
cfg-if v1.0.4
codespan-reporting v0.12.0
color v0.3.3
copypasta v0.10.2
core_maths v0.1.1
core-foundation v0.10.1
core-foundation v0.9.4
core-foundation-sys v0.8.7
core-graphics v0.23.2
core-graphics-types v0.1.3
core-graphics-types v0.2.0
crc32fast v1.5.0
crossbeam-channel v0.5.16
crossbeam-utils v0.8.22
cursor-icon v1.2.0
deranged v0.5.8
dispatch v0.2.0
dispatch2 v0.3.1
displaydoc v0.2.6 (proc-macro)
document-features v0.2.12 (proc-macro)
dpi v0.1.2
equivalent v1.0.2
euclid v0.22.14
fax v0.2.7
fdeflate v0.3.7
flate2 v1.1.9
foldhash v0.1.5
foldhash v0.2.0
font-types v0.10.1
font-types v0.11.3
fontique v0.6.0
foreign-types v0.5.0
foreign-types-macros v0.2.3 (proc-macro)
foreign-types-shared v0.3.1
futures-core v0.3.32
futures-intrusive v0.5.0
getrandom v0.4.3
global-hotkey v0.7.0
guillotiere v0.6.2
half v2.7.1
harfrust v0.3.2
hashbrown v0.15.5
hashbrown v0.16.1
hashbrown v0.17.1
hexf-parse v0.2.1
icu_locale_core v2.2.0
image v0.25.10
indexmap v2.14.0
keyboard-types v0.7.0
keyboard-types v0.8.3
kurbo v0.12.0
lazy_static v1.5.0
libc v0.2.186
libm v0.2.16
linebender_resource_handle v0.1.1
litemap v0.8.2
litrs v1.0.0
lock_api v0.4.14
log v0.4.33
mac-notification-sys v0.6.15
malloc_buf v0.0.6
masonry v0.4.0
masonry_core v0.4.0
masonry_winit v0.4.0
matchers v0.2.0
memmap2 v0.9.11
metal v0.32.0
miniz_oxide v0.8.9
moxcms v0.8.1
muda v0.17.2
naga v26.0.0
notify-rust v4.18.0
nu-ansi-term v0.50.3
num-conv v0.2.2
num-traits v0.2.19
objc v0.2.7
objc-sys v0.3.5
objc2 v0.5.2
objc2 v0.6.4
objc2-app-kit v0.2.2
objc2-app-kit v0.3.2
objc2-core-foundation v0.3.2
objc2-core-graphics v0.3.2
objc2-core-text v0.3.2
objc2-encode v4.1.0
objc2-foundation v0.2.2
objc2-foundation v0.3.2
once_cell v1.21.4
parking_lot v0.12.5
parking_lot_core v0.9.12
parley v0.6.0
paste v1.0.15 (proc-macro)
peniko v0.5.0
pin-project-lite v0.2.17
png v0.17.16
pollster v0.4.0
powerfmt v0.2.0
proc-macro2 v1.0.106
profiling v1.0.18
pxfm v0.1.30
quick-error v2.0.1
quote v1.0.46
raw-window-handle v0.6.2
read-fonts v0.35.0
read-fonts v0.39.2
regex-automata v0.4.15
regex-syntax v0.8.11
rfd v0.15.4
rustc-hash v1.1.0
scopeguard v1.2.0
serde v1.0.228
serde_core v1.0.228
serde_derive v1.0.228 (proc-macro)
sharded-slab v0.1.7
simd-adler32 v0.3.9
skrifa v0.37.0
skrifa v0.42.1
smallvec v1.15.2
smol_str v0.2.2
static_assertions v1.1.0
svg_fmt v0.4.5
swash v0.2.9
syn v2.0.118
thiserror v2.0.18
thiserror-impl v2.0.18 (proc-macro)
thread_local v1.1.9
tiff v0.11.3
time v0.3.53
time-core v0.1.9
time-macros v0.2.31 (proc-macro)
tinystr v0.8.3
tokio v1.52.3
tracing v0.1.44
tracing-attributes v0.1.31 (proc-macro)
tracing-core v0.1.36
tracing-log v0.2.0
tracing-subscriber v0.3.23
tray-icon v0.21.3
tree_arena v0.2.0
ui-events v0.2.0
ui-events-winit v0.2.0
unicode-ident v1.0.24
unicode-segmentation v1.13.3
unicode-width v0.2.2
uuid v1.23.4
vello v0.6.0
vello_encoding v0.6.0
vello_shaders v0.6.0
weezl v0.1.12
wgpu v26.0.1
wgpu-core v26.0.1
wgpu-core-deps-apple v26.0.0
wgpu-hal v26.0.6
wgpu-types v26.0.0
winit v0.30.13
writeable v0.6.3
xilem v0.4.0
xilem_core v0.4.0
xilem-tray v0.1.0 (/Users/mpl4/Desktop/workspace/self_learning/rust/gui-ecosystem-research/apps/xilem-tray)
zerocopy v0.8.54
zerocopy-derive v0.8.54 (proc-macro)
zune-core v0.5.1
zune-jpeg v0.5.15
