accesskit v0.24.1
accesskit_consumer v0.38.0
accesskit_macos v0.26.3
accesskit_winit v0.33.2
adler2 v2.0.1
aligned v0.4.3
aligned-vec v0.6.4
anyhow v1.0.104
arg_enum_proc_macro v0.3.4 (proc-macro)
arrayvec v0.7.8
as-slice v0.2.1
async-channel v2.5.0
async-io v2.6.0
async-lock v3.4.2
async-task v4.7.1
async-watch v0.3.1
atomic-waker v1.1.2
av-scenechange v0.14.1
av1-grain v0.2.5
avif-serialize v0.8.9
base64 v0.22.1
beul v1.0.0
bit_field v0.10.3
bitflags v1.3.2
bitflags v2.13.1
bitstream-io v4.10.0
block2 v0.5.1
block2 v0.6.2
blocking v1.6.2
bytemuck v1.25.2
byteorder-lite v0.1.0
bytes v1.12.1
cfg-if v1.0.4
color_quant v1.1.0
concurrent-queue v2.5.0
copypasta v0.10.2
core-foundation v0.9.4
core-foundation-sys v0.8.7
core-graphics v0.23.2
core-graphics-types v0.1.3
crc32fast v1.5.0
crossbeam-deque v0.8.7
crossbeam-epoch v0.9.20
crossbeam-utils v0.8.22
cursor-icon v1.2.0
dispatch v0.2.0
dispatch2 v0.3.1
dpi v0.1.2
easer v0.3.0
either v1.17.0
equator v0.4.2
equator-macro v0.4.2 (proc-macro)
errno v0.3.14
euclid v0.22.14
event-listener v2.5.3
event-listener v5.4.2
event-listener-strategy v0.5.4
exr v1.74.2
fastrand v2.5.0
fax v0.2.7
fdeflate v0.3.7
flate2 v1.1.9
foldhash v0.2.0
foreign-types v0.5.0
foreign-types-macros v0.2.4 (proc-macro)
foreign-types-shared v0.3.1
freya v0.4.0
freya-animation v0.4.1
freya-clipboard v0.4.2
freya-components v0.4.1
freya-core v0.4.1
freya-dash v0.1.0 (/Users/mpl4/Desktop/workspace/self_learning/rust/gui-ecosystem-research/apps/freya-dash)
freya-edit v0.4.1
freya-engine v0.4.1
freya-performance-plugin v0.4.1
freya-sdk v0.4.1
freya-skia-bindings v0.98.1
freya-skia-safe v0.98.1
freya-skia-svg-macros v0.1.0 (proc-macro)
freya-winit v0.4.1
futures-channel v0.3.33
futures-core v0.3.33
futures-io v0.3.33
futures-lite v2.6.1
futures-macro v0.3.33 (proc-macro)
futures-task v0.3.33
futures-util v0.3.33
generational-box v0.7.10
gif v0.14.2
half v2.7.1
hashbrown v0.16.1
hotpath v0.15.1
hotpath-macros v0.15.1 (proc-macro)
image v0.25.10
image-webp v0.2.4
imgref v1.12.2
itertools v0.14.0
keyboard-types v0.8.3
lebe v0.5.3
libc v0.2.189
libm v0.2.16
lock_api v0.4.14
log v0.4.33
loop9 v0.1.5
maybe-rayon v0.1.1
memchr v2.8.3
miniz_oxide v0.8.9
moxcms v0.8.1
mundy v0.2.3
new_debug_unreachable v1.0.6
no_std_io2 v0.9.4
nom v8.0.0
noop_proc_macro v0.3.0 (proc-macro)
num-bigint v0.4.8
num-complex v0.4.6
num-derive v0.4.2 (proc-macro)
num-integer v0.1.46
num-rational v0.4.2
num-traits v0.2.19
objc-sys v0.3.5
objc2 v0.5.2
objc2 v0.6.4
objc2-app-kit v0.2.2
objc2-app-kit v0.3.2
objc2-cloud-kit v0.3.2
objc2-core-data v0.3.2
objc2-core-foundation v0.3.2
objc2-core-graphics v0.3.2
objc2-core-image v0.3.2
objc2-core-text v0.3.2
objc2-core-video v0.3.2
objc2-encode v4.1.0
objc2-foundation v0.2.2
objc2-foundation v0.3.2
objc2-metal v0.3.2
objc2-quartz-core v0.3.2
once_cell v1.21.4
parking v2.2.1
parking_lot v0.12.5
parking_lot_core v0.9.12
paste v1.0.15 (proc-macro)
pastey v0.1.1 (proc-macro)
pathgraph v0.4.1
percent-encoding v2.3.2
pin-project-lite v0.2.17
piper v0.2.5
png v0.18.1
polling v3.11.0
proc-macro2 v1.0.107
profiling v1.0.18
profiling-procmacros v1.0.18 (proc-macro)
pulp v0.22.3
pulp-wasm-simd-flag v0.1.1
pxfm v0.1.30
qoi v0.4.1
quick-error v2.0.1
quote v1.0.47
ragnarok v0.4.1
rav1e v0.8.1
ravif v0.13.0
raw-window-handle v0.6.2
rayon v1.12.0
rayon-core v1.13.0
reborrow v0.5.5
rfd v0.17.2
rgb v0.8.53
ropey v1.6.1
rustc-hash v2.1.3
rustix v1.1.4
scopeguard v1.2.0
simd_helpers v0.1.0 (proc-macro)
simd-adler32 v0.3.10
slab v0.4.12
smallvec v1.15.2
smol_str v0.2.2
softbuffer v0.4.8
stable_deref_trait v1.2.1
str_indices v0.4.4
syn v2.0.119
syn v3.0.3
thiserror v2.0.19
thiserror-impl v2.0.19 (proc-macro)
tiff v0.11.3
torin v0.4.1
tracing v0.1.44
tracing-attributes v0.1.31 (proc-macro)
tracing-core v0.1.36
unicode-ident v1.0.24
unicode-segmentation v1.13.3
uuid v1.24.0
v_frame v0.3.9
weezl v0.1.12
winit v0.30.13
y4m v0.8.0
zerocopy v0.8.55
zerocopy-derive v0.8.55 (proc-macro)
zune-core v0.5.1
zune-inflate v0.2.54
zune-jpeg v0.5.15
