  0.00s  INFO Bundling project...
  0.70s  INFO Compiled [  1/226]: cfg_if
  0.71s  INFO Compiled [  2/226]: cfg_aliases
  0.72s  INFO Compiled [  3/226]: unicode_ident
  0.72s  INFO Compiled [  4/226]: equivalent
  0.80s  INFO Compiled [  5/226]: smallvec
  0.80s  INFO Compiled [  6/226]: core_foundation_sys
  0.82s  INFO Compiled [  7/226]: once_cell
  0.85s  INFO Compiled [  8/226]: build-script-build
  0.85s  INFO Compiled [  9/226]: build-script-build
  0.87s  INFO Compiled [ 10/226]: build-script-build
  0.88s  INFO Compiled [ 11/226]: autocfg
  0.88s  INFO Compiled [ 12/226]: build-script-build
  0.88s  INFO Compiled [ 13/226]: allocator_api2
  0.89s  INFO Compiled [ 14/226]: build-script-build
  0.89s  INFO Compiled [ 15/226]: build-script-build
  0.91s  INFO Compiled [ 16/226]: foldhash
  0.91s  INFO Compiled [ 17/226]: arrayvec
  0.91s  INFO Compiled [ 18/226]: build-script-build
  0.91s  INFO Compiled [ 19/226]: foreign_types_shared
  0.96s  INFO Compiled [ 20/226]: build-script-build
  0.99s  INFO Compiled [ 21/226]: log
  1.01s  INFO Compiled [ 22/226]: build-script-build
  1.01s  INFO Compiled [ 23/226]: build-script-build
  1.10s  INFO Compiled [ 25/226]: build-script-build
  1.12s  INFO Compiled [ 26/226]: objc2_encode
  1.15s  INFO Compiled [ 27/226]: hashbrown
  1.18s  INFO Compiled [ 28/226]: scopeguard
  1.23s  INFO Compiled [ 30/226]: build-script-build
  1.28s  INFO Compiled [ 31/226]: raw_window_handle
  1.36s  INFO Compiled [ 34/226]: lock_api
  1.44s  INFO Compiled [ 35/226]: proc_macro2
  1.46s  INFO Compiled [ 36/226]: quote
  1.68s  INFO Compiled [ 38/226]: libm
  1.71s  INFO Compiled [ 40/226]: core_maths
  1.88s  INFO Compiled [ 43/226]: libc
  1.91s  INFO Compiled [ 44/226]: malloc_buf
  1.95s  INFO Compiled [ 45/226]: build-script-build
  2.05s  INFO Compiled [ 46/226]: bit_vec
