    Updating crates.io index
     Locking 533 packages to latest compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding toml v0.8.2 (available: v0.8.23)
      Adding toml_datetime v0.6.3 (available: v0.6.11)
      Adding toml_edit v0.20.2 (available: v0.20.7)
      Adding webkit2gtk v2.0.1 (available: v2.0.2)
      Adding webkit2gtk-sys v2.0.1 (available: v2.0.2)
 Downloading crates ...
  Downloaded const-serialize-macro v0.8.0-alpha.0
  Downloaded const-serialize-macro v0.7.2
  Downloaded const-serialize v0.7.2
  Downloaded dioxus-history v0.7.9
  Downloaded dioxus-config-macro v0.7.9
  Downloaded dioxus-devtools v0.7.9
  Downloaded dioxus-config-macros v0.7.9
  Downloaded dioxus-core-types v0.7.9
  Downloaded lazy-js-bundle v0.7.9
  Downloaded objc2-exception-helper v0.1.1
  Downloaded warnings-macro v0.2.0
  Downloaded longest-increasing-subsequence v0.1.0
  Downloaded konst_macro_rules v0.2.19
  Downloaded sledgehammer_utils v0.3.1
  Downloaded dioxus-stores-macro v0.7.9
  Downloaded dioxus-logger v0.7.9
  Downloaded dioxus-html-internal-macro v0.7.9
  Downloaded dioxus-cli-config v0.7.9
  Downloaded dioxus-devtools-types v0.7.9
  Downloaded dioxus-asset-resolver v0.7.9
  Downloaded warnings v0.2.1
  Downloaded subsecond-types v0.7.9
  Downloaded manganis v0.7.9
  Downloaded cocoa-foundation v0.2.1
  Downloaded const-serialize v0.8.0-alpha.0
  Downloaded macro-string v0.1.4
  Downloaded dioxus-document v0.7.9
  Downloaded sledgehammer_bindgen_macro v0.6.5
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded enumset_derive v0.15.0
  Downloaded manganis-core v0.7.9
  Downloaded dioxus-hooks v0.7.9
  Downloaded manganis-macro v0.7.9
  Downloaded subsecond v0.7.9
  Downloaded raw-window-handle v0.5.2
  Downloaded infer v0.19.0
  Downloaded cocoa v0.26.1
  Downloaded sledgehammer_bindgen v0.6.0
  Downloaded tray-icon v0.21.3
  Downloaded rfd v0.17.2
  Downloaded global-hotkey v0.7.0
  Downloaded dioxus-html v0.7.9
  Downloaded cookie v0.18.1
  Downloaded muda v0.17.2
  Downloaded const_format v0.2.36
  Downloaded dioxus-core v0.7.9
  Downloaded konst v0.2.20
  Downloaded objc2-web-kit v0.3.2
  Downloaded dioxus v0.7.9
  Downloaded wry v0.53.5
  Downloaded dioxus-web v0.7.9
  Downloaded core-graphics v0.25.0
  Downloaded dioxus-signals v0.7.9
  Downloaded dioxus-rsx v0.7.9
  Downloaded tao v0.34.8
  Downloaded dioxus-interpreter-js v0.7.9
  Downloaded cfb v0.7.3
  Downloaded dioxus-stores v0.7.9
  Downloaded generational-box v0.7.9
  Downloaded dioxus-desktop v0.7.9
  Downloaded enumset v1.1.13
  Downloaded dioxus-core-macro v0.7.9
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling serde v1.0.228
   Compiling thiserror v2.0.18
   Compiling once_cell v1.21.4
   Compiling stable_deref_trait v1.2.1
   Compiling smallvec v1.15.2
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling pin-project-lite v0.2.17
   Compiling autocfg v1.5.1
   Compiling crossbeam-utils v0.8.22
   Compiling anyhow v1.0.103
   Compiling cc v1.2.66
   Compiling objc2 v0.6.4
   Compiling tracing-core v0.1.36
   Compiling objc2-encode v4.1.0
   Compiling parking_lot_core v0.9.12
   Compiling num-traits v0.2.19
   Compiling rustversion v1.0.23
   Compiling scopeguard v1.2.0
   Compiling core-foundation-sys v0.8.7
   Compiling lock_api v0.4.14
   Compiling slotmap v1.1.1
   Compiling futures-core v0.3.32
   Compiling unicode-xid v0.2.6
